timestamp,value
2024-01-18 20:00:02.000000,176
2024-01-18 20:00:27.000000,192
2024-01-18 20:00:29.000000,205
2024-01-18 20:00:29.000000,204
2024-01-18 20:00:29.000000,203
2024-01-18 20:00:29.000000,143
2024-01-18 20:00:29.000000,143
2024-01-18 20:00:29.000000,144
2024-01-18 20:00:29.000000,197
2024-01-18 20:00:30.000000,145
2024-01-18 20:00:30.000000,143
2024-01-18 20:00:30.000000,143
2024-01-18 20:00:30.000000,198
2024-01-18 20:00:30.000000,518
2024-01-18 20:00:30.000000,287
2024-01-18 20:00:30.000000,193
2024-01-18 20:00:31.000000,198
2024-01-18 20:00:39.000000,197
2024-01-18 20:00:39.000000,200
2024-01-18 20:00:39.000000,143
2024-01-18 20:00:39.000000,143
2024-01-18 20:00:39.000000,145
2024-01-18 20:00:39.000000,143
2024-01-18 20:00:39.000000,143
2024-01-18 20:00:39.000000,144
2024-01-18 20:00:39.000000,203
2024-01-18 20:00:39.000000,204
2024-01-18 20:00:39.000000,205
2024-01-18 20:00:41.000000,200
2024-01-18 20:00:49.000000,143
2024-01-18 20:00:49.000000,201
2024-01-18 20:00:49.000000,143
2024-01-18 20:00:49.000000,143
2024-01-18 20:00:49.000000,145
2024-01-18 20:00:49.000000,144
2024-01-18 20:00:49.000000,143
2024-01-18 20:00:49.000000,205
2024-01-18 20:00:49.000000,204
2024-01-18 20:00:49.000000,197
2024-01-18 20:00:49.000000,203
2024-01-18 20:00:51.000000,201
2024-01-18 20:01:52.000000,342
2024-01-18 20:01:52.000000,342
2024-01-18 20:01:52.000000,341
2024-01-18 20:01:52.000000,143
2024-01-18 20:01:52.000000,144
2024-01-18 20:01:52.000000,199
2024-01-18 20:04:31.000000,192
2024-01-18 20:04:33.000000,193
2024-01-18 20:04:33.000000,287
2024-01-18 20:05:07.000000,143
2024-01-18 20:05:07.000000,205
2024-01-18 20:05:07.000000,204
2024-01-18 20:05:07.000000,203
2024-01-18 20:05:07.000000,201
2024-01-18 20:05:07.000000,197
2024-01-18 20:05:07.000000,143
2024-01-18 20:05:07.000000,143
2024-01-18 20:05:07.000000,145
2024-01-18 20:05:07.000000,144
2024-01-18 20:05:07.000000,143
2024-01-18 20:05:09.000000,201
2024-01-18 20:08:42.000000,189
2024-01-18 20:08:42.000000,434
2024-01-18 20:08:42.000000,433
2024-01-18 20:08:42.000000,432
2024-01-18 20:08:42.000000,195
2024-01-18 20:08:42.000000,431
2024-01-18 20:08:43.000000,443
2024-01-18 20:08:43.000000,438
2024-01-18 20:08:43.000000,245
2024-01-18 20:08:43.000000,435
2024-01-18 20:08:43.000000,444
2024-01-18 20:08:43.000000,445
2024-01-18 20:08:43.000000,212
2024-01-18 20:08:43.000000,442
2024-01-18 20:08:43.000000,436
2024-01-18 20:08:43.000000,439
2024-01-18 20:08:43.000000,256
2024-01-18 20:08:43.000000,440
2024-01-18 20:08:43.000000,435
2024-01-18 20:08:43.000000,435
2024-01-18 20:08:43.000000,437
2024-01-18 20:08:45.000000,257
2024-01-18 20:08:45.000000,272
2024-01-18 20:08:45.000000,273
2024-01-18 20:08:45.000000,196
2024-01-18 20:08:45.000000,274
2024-01-18 20:08:55.000000,448
2024-01-18 20:08:55.000000,352
2024-01-18 20:08:55.000000,446
2024-01-18 20:08:55.000000,458
2024-01-18 20:08:55.000000,457
2024-01-18 20:08:55.000000,257
2024-01-18 20:08:55.000000,257
2024-01-18 20:08:55.000000,456
2024-01-18 20:08:55.000000,455
2024-01-18 20:08:55.000000,257
2024-01-18 20:08:55.000000,443
2024-01-18 20:08:55.000000,454
2024-01-18 20:08:55.000000,257
2024-01-18 20:08:55.000000,452
2024-01-18 20:08:55.000000,257
