timestamp,value
2024-01-22 04:00:31.000000,176
2024-01-22 04:00:40.000000,192
2024-01-22 04:00:41.000000,144
2024-01-22 04:00:41.000000,143
2024-01-22 04:00:41.000000,205
2024-01-22 04:00:41.000000,204
2024-01-22 04:00:41.000000,203
2024-01-22 04:00:41.000000,143
2024-01-22 04:00:41.000000,197
2024-01-22 04:00:42.000000,193
2024-01-22 04:00:42.000000,518
2024-01-22 04:00:42.000000,198
2024-01-22 04:00:42.000000,145
2024-01-22 04:00:42.000000,143
2024-01-22 04:00:42.000000,143
2024-01-22 04:00:43.000000,198
2024-01-22 04:00:44.000000,287
2024-01-22 04:00:51.000000,143
2024-01-22 04:00:51.000000,144
2024-01-22 04:00:51.000000,143
2024-01-22 04:00:51.000000,197
2024-01-22 04:00:51.000000,143
2024-01-22 04:00:51.000000,200
2024-01-22 04:00:51.000000,205
2024-01-22 04:00:51.000000,204
2024-01-22 04:00:51.000000,203
2024-01-22 04:00:51.000000,143
2024-01-22 04:00:51.000000,145
2024-01-22 04:00:53.000000,200
2024-01-22 04:01:01.000000,144
2024-01-22 04:01:01.000000,143
2024-01-22 04:01:01.000000,145
2024-01-22 04:01:01.000000,143
2024-01-22 04:01:01.000000,205
2024-01-22 04:01:01.000000,204
2024-01-22 04:01:01.000000,201
2024-01-22 04:01:01.000000,197
2024-01-22 04:01:01.000000,143
2024-01-22 04:01:01.000000,203
2024-01-22 04:01:01.000000,143
2024-01-22 04:01:03.000000,201
2024-01-22 04:02:03.000000,144
2024-01-22 04:02:03.000000,143
2024-01-22 04:02:03.000000,143
2024-01-22 04:02:03.000000,199
2024-01-22 04:02:03.000000,341
2024-01-22 04:02:03.000000,199
2024-01-22 04:02:03.000000,342
2024-01-22 04:02:03.000000,342
2024-01-22 04:04:16.000000,431
2024-01-22 04:04:16.000000,434
2024-01-22 04:04:16.000000,432
2024-01-22 04:04:16.000000,433
2024-01-22 04:04:16.000000,195
2024-01-22 04:04:16.000000,189
2024-01-22 04:04:17.000000,435
2024-01-22 04:04:17.000000,435
2024-01-22 04:04:17.000000,436
2024-01-22 04:04:17.000000,256
2024-01-22 04:04:17.000000,437
2024-01-22 04:04:17.000000,438
2024-01-22 04:04:17.000000,439
2024-01-22 04:04:17.000000,440
2024-01-22 04:04:17.000000,442
2024-01-22 04:04:17.000000,445
2024-01-22 04:04:17.000000,245
2024-01-22 04:04:17.000000,443
2024-01-22 04:04:17.000000,444
2024-01-22 04:04:17.000000,212
2024-01-22 04:04:17.000000,435
2024-01-22 04:04:19.000000,272
2024-01-22 04:04:19.000000,196
2024-01-22 04:04:19.000000,274
2024-01-22 04:04:19.000000,273
2024-01-22 04:04:19.000000,257
2024-01-22 04:04:29.000000,353
2024-01-22 04:04:29.000000,446
2024-01-22 04:04:29.000000,458
2024-01-22 04:04:29.000000,457
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,456
2024-01-22 04:04:29.000000,455
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,266
2024-01-22 04:04:29.000000,454
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,435
2024-01-22 04:04:29.000000,443
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,353
2024-01-22 04:04:29.000000,353
2024-01-22 04:04:29.000000,352
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,447
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,452
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,449
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,450
2024-01-22 04:04:29.000000,257
2024-01-22 04:04:29.000000,451
2024-01-22 04:04:29.000000,448
2024-01-22 04:06:00.000000,143
2024-01-22 04:06:00.000000,198
2024-01-22 04:06:00.000000,143
2024-01-22 04:06:00.000000,145
2024-01-22 04:06:00.000000,144
2024-01-22 04:06:00.000000,143
2024-01-22 04:06:00.000000,143
2024-01-22 04:06:00.000000,197
2024-01-22 04:06:02.000000,198
2024-01-22 04:08:08.000000,436
2024-01-22 04:08:08.000000,431
2024-01-22 04:08:08.000000,432
2024-01-22 04:08:08.000000,433
2024-01-22 04:08:08.000000,434
2024-01-22 04:08:08.000000,435
2024-01-22 04:08:08.000000,256
2024-01-22 04:08:08.000000,442
2024-01-22 04:08:08.000000,438
2024-01-22 04:08:08.000000,439
2024-01-22 04:08:08.000000,440
2024-01-22 04:08:08.000000,435
2024-01-22 04:08:08.000000,245
2024-01-22 04:08:08.000000,443
2024-01-22 04:08:08.000000,444
2024-01-22 04:08:08.000000,212
2024-01-22 04:08:08.000000,257
2024-01-22 04:08:08.000000,437
2024-01-22 04:08:08.000000,445
2024-01-22 04:08:08.000000,435
2024-01-22 04:08:08.000000,274
2024-01-22 04:08:08.000000,273
2024-01-22 04:08:08.000000,272
2024-01-22 04:08:08.000000,196
2024-01-22 04:08:08.000000,195
2024-01-22 04:08:08.000000,189
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,454
2024-01-22 04:08:18.000000,443
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,455
2024-01-22 04:08:18.000000,456
2024-01-22 04:08:18.000000,435
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,457
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,452
2024-01-22 04:08:18.000000,266
2024-01-22 04:08:18.000000,352
2024-01-22 04:08:18.000000,458
2024-01-22 04:08:18.000000,353
2024-01-22 04:08:18.000000,353
2024-01-22 04:08:18.000000,353
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,447
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,448
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,449
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,450
2024-01-22 04:08:18.000000,446
2024-01-22 04:08:18.000000,257
2024-01-22 04:08:18.000000,451
2024-01-22 04:09:31.000000,143
2024-01-22 04:09:31.000000,143
2024-01-22 04:09:31.000000,342
2024-01-22 04:09:31.000000,342
2024-01-22 04:09:31.000000,199
2024-01-22 04:09:31.000000,341
2024-01-22 04:09:31.000000,144
2024-01-22 04:12:03.000000,192
2024-01-22 04:12:06.000000,287
2024-01-22 04:12:06.000000,193
2024-01-22 04:12:57.000000,143
2024-01-22 04:12:57.000000,197
2024-01-22 04:12:57.000000,201
2024-01-22 04:12:57.000000,203
2024-01-22 04:12:57.000000,204
2024-01-22 04:12:57.000000,205
2024-01-22 04:12:57.000000,143
2024-01-22 04:12:57.000000,143
2024-01-22 04:12:57.000000,143
2024-01-22 04:12:57.000000,145
2024-01-22 04:12:57.000000,144
2024-01-22 04:12:59.000000,201
2024-01-22 04:14:31.000000,209
2024-01-22 04:14:31.000000,210
2024-01-22 04:14:31.000000,211
2024-01-22 04:16:14.000000,341
2024-01-22 04:16:14.000000,199
2024-01-22 04:16:14.000000,144
2024-01-22 04:16:14.000000,143
2024-01-22 04:16:21.000000,438
2024-01-22 04:16:21.000000,439
2024-01-22 04:16:21.000000,440
2024-01-22 04:16:21.000000,442
2024-01-22 04:16:21.000000,435
2024-01-22 04:16:21.000000,245
2024-01-22 04:16:21.000000,444
2024-01-22 04:16:21.000000,437
2024-01-22 04:16:21.000000,445
2024-01-22 04:16:21.000000,212
2024-01-22 04:16:21.000000,257
2024-01-22 04:16:21.000000,189
2024-01-22 04:16:21.000000,443
2024-01-22 04:16:21.000000,256
2024-01-22 04:16:21.000000,435
2024-01-22 04:16:21.000000,196
2024-01-22 04:16:21.000000,435
2024-01-22 04:16:21.000000,434
2024-01-22 04:16:21.000000,433
2024-01-22 04:16:21.000000,432
2024-01-22 04:16:21.000000,431
2024-01-22 04:16:21.000000,274
2024-01-22 04:16:21.000000,436
2024-01-22 04:16:21.000000,195
2024-01-22 04:16:21.000000,272
2024-01-22 04:16:21.000000,273
2024-01-22 04:16:31.000000,257
2024-01-22 04:16:31.000000,455
2024-01-22 04:16:31.000000,257
