timestamp,value
2024-03-02 01:27:32.000000,176
2024-03-02 01:27:32.000000,431
2024-03-02 01:27:32.000000,432
2024-03-02 01:27:32.000000,433
2024-03-02 01:27:32.000000,434
2024-03-02 01:27:32.000000,189
2024-03-02 01:27:32.000000,195
2024-03-02 01:27:33.000000,440
2024-03-02 01:27:33.000000,439
2024-03-02 01:27:33.000000,438
2024-03-02 01:27:33.000000,437
2024-03-02 01:27:33.000000,256
2024-03-02 01:27:33.000000,245
2024-03-02 01:27:33.000000,444
2024-03-02 01:27:33.000000,436
2024-03-02 01:27:33.000000,442
2024-03-02 01:27:33.000000,445
2024-03-02 01:27:33.000000,435
2024-03-02 01:27:33.000000,435
2024-03-02 01:27:33.000000,212
2024-03-02 01:27:33.000000,443
2024-03-02 01:27:33.000000,435
2024-03-02 01:27:35.000000,274
2024-03-02 01:27:35.000000,196
2024-03-02 01:27:35.000000,273
2024-03-02 01:27:35.000000,272
2024-03-02 01:27:35.000000,257
2024-03-02 01:27:38.000000,204
2024-03-02 01:27:38.000000,205
2024-03-02 01:27:38.000000,143
2024-03-02 01:27:38.000000,143
2024-03-02 01:27:38.000000,144
2024-03-02 01:27:38.000000,197
2024-03-02 01:27:38.000000,203
2024-03-02 01:27:39.000000,518
2024-03-02 01:27:39.000000,145
2024-03-02 01:27:39.000000,143
2024-03-02 01:27:39.000000,143
2024-03-02 01:27:39.000000,198
2024-03-02 01:27:41.000000,198
2024-03-02 01:27:45.000000,449
2024-03-02 01:27:45.000000,454
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,435
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,450
2024-03-02 01:27:45.000000,448
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,447
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,353
2024-03-02 01:27:45.000000,353
2024-03-02 01:27:45.000000,452
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,266
2024-03-02 01:27:45.000000,352
2024-03-02 01:27:45.000000,446
2024-03-02 01:27:45.000000,257
2024-03-02 01:27:45.000000,451
2024-03-02 01:27:45.000000,353
2024-03-02 01:27:46.000000,457
2024-03-02 01:27:46.000000,257
2024-03-02 01:27:46.000000,456
2024-03-02 01:27:46.000000,257
2024-03-02 01:27:46.000000,458
2024-03-02 01:27:46.000000,455
2024-03-02 01:27:46.000000,257
2024-03-02 01:27:46.000000,443
2024-03-02 01:27:48.000000,143
2024-03-02 01:27:48.000000,143
2024-03-02 01:27:48.000000,144
2024-03-02 01:27:48.000000,197
2024-03-02 01:27:48.000000,205
2024-03-02 01:27:48.000000,204
2024-03-02 01:27:48.000000,203
2024-03-02 01:27:49.000000,200
2024-03-02 01:27:49.000000,143
2024-03-02 01:27:49.000000,143
2024-03-02 01:27:49.000000,145
2024-03-02 01:27:50.000000,200
2024-03-02 01:27:58.000000,204
2024-03-02 01:27:58.000000,143
2024-03-02 01:27:58.000000,144
2024-03-02 01:27:58.000000,143
2024-03-02 01:27:58.000000,203
2024-03-02 01:27:58.000000,197
2024-03-02 01:27:58.000000,205
2024-03-02 01:27:59.000000,201
2024-03-02 01:27:59.000000,143
2024-03-02 01:27:59.000000,145
2024-03-02 01:27:59.000000,143
2024-03-02 01:28:00.000000,201
