timestamp,value,anomaly_score,raw_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate
2024-03-15 03:30:40.018598,226,0.030102999665900007,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.031043,177,0.030102999665900007,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.033408,645,1.0,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.033798,228,0.030102999665900007,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.036688,229,0.030102999665900007,0.524999976158,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.044000,178,0.030102999665900007,0.0750000029802,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.044205,230,0.030102999665900007,0.824999988079,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.044346,179,0.030102999665900007,0.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.044453,179,0.030102999665900007,0.324999988079,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.044530,181,0.030102999665900007,0.300000011921,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.054887,312,0.030102999665900007,0.5,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.087576,661,0.030102999665900007,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.088155,712,1.0,0.800000011921,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.097879,653,0.030102999665900007,1.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.134038,652,0.030102999665900007,0.40000000596,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.294851,313,0.030102999665900007,0.574999988079,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.294871,314,0.030102999665900007,0.774999976158,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.294873,314,0.030102999665900007,0.774999976158,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.326249,651,0.030102999665900007,0.17499999702,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.434094,654,0.030102999665900007,0.0,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.484958,130,1.0,0.40000000596,0,-0.11,-0.22,-0.11
2024-03-15 03:30:40.719775,655,0.030102999665900007,0.574999988079,0,-0.11,-0.22,-0.11
