timestamp,value,anomaly_score,label
2024-01-24 07:04:02.000000,176,0.0,0.0
2024-01-24 07:04:22.000000,442,0.0,0.0
2024-01-24 07:04:22.000000,435,0.0,0.0
2024-01-24 07:04:22.000000,245,0.0,0.0
2024-01-24 07:04:22.000000,443,0.0,0.0
2024-01-24 07:04:22.000000,189,0.0,0.0
2024-01-24 07:04:22.000000,445,0.0,0.0
2024-01-24 07:04:22.000000,212,0.0,0.0
2024-01-24 07:04:22.000000,440,0.0,0.0
2024-01-24 07:04:22.000000,195,0.0,0.0
2024-01-24 07:04:22.000000,444,0.0,0.0
2024-01-24 07:04:22.000000,439,0.0,0.0
2024-01-24 07:04:22.000000,437,0.0,0.0
2024-01-24 07:04:22.000000,431,0.0,0.0
2024-01-24 07:04:22.000000,438,0.0,0.0
2024-01-24 07:04:22.000000,433,0.0,0.0
2024-01-24 07:04:22.000000,434,0.0,0.0
2024-01-24 07:04:22.000000,432,0.0,0.0
2024-01-24 07:04:22.000000,435,0.0,0.0
2024-01-24 07:04:22.000000,435,0.0,0.0
2024-01-24 07:04:22.000000,436,0.0,0.0
2024-01-24 07:04:22.000000,256,0.0,0.0
2024-01-24 07:04:23.000000,204,0.0,0.0
2024-01-24 07:04:23.000000,203,0.0,0.0
2024-01-24 07:04:23.000000,143,0.0,0.0
2024-01-24 07:04:23.000000,143,0.0,0.0
2024-01-24 07:04:23.000000,144,0.0,0.0
2024-01-24 07:04:23.000000,197,0.0,0.0
2024-01-24 07:04:23.000000,205,0.0,0.0
2024-01-24 07:04:25.000000,143,0.0,0.0
2024-01-24 07:04:25.000000,198,0.0,0.0
2024-01-24 07:04:25.000000,518,0.0,0.0
2024-01-24 07:04:25.000000,145,0.0,0.0
2024-01-24 07:04:25.000000,143,0.0,0.0
2024-01-24 07:04:26.000000,198,0.0,0.0
2024-01-24 07:04:27.000000,257,0.0,0.0
2024-01-24 07:04:27.000000,273,0.0,0.0
2024-01-24 07:04:27.000000,272,0.0,0.0
2024-01-24 07:04:27.000000,274,0.0,0.0
2024-01-24 07:04:27.000000,196,0.0,0.0
2024-01-24 07:04:33.000000,143,0.0,0.0
2024-01-24 07:04:33.000000,144,0.0,0.0
2024-01-24 07:04:33.000000,145,0.0,0.0
2024-01-24 07:04:33.000000,143,0.0,0.0
2024-01-24 07:04:33.000000,143,0.0,0.0
2024-01-24 07:04:33.000000,203,0.0,0.0
2024-01-24 07:04:33.000000,200,0.0,0.0
2024-01-24 07:04:33.000000,205,0.0,0.0
2024-01-24 07:04:33.000000,204,0.0,0.0
2024-01-24 07:04:33.000000,143,0.0,0.0
2024-01-24 07:04:33.000000,197,0.0,0.0
2024-01-24 07:04:35.000000,200,0.0,0.0
2024-01-24 07:04:37.000000,443,0.0,0.0
2024-01-24 07:04:37.000000,458,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,449,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,450,0.0,0.0
2024-01-24 07:04:37.000000,447,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,353,0.0,0.0
2024-01-24 07:04:37.000000,353,0.0,0.0
2024-01-24 07:04:37.000000,353,0.0,0.0
2024-01-24 07:04:37.000000,266,0.0,0.0
2024-01-24 07:04:37.000000,352,0.0,0.0
2024-01-24 07:04:37.000000,446,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,451,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,452,0.0,0.0
2024-01-24 07:04:37.000000,435,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,454,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,455,0.0,0.0
2024-01-24 07:04:37.000000,456,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:37.000000,457,0.0,0.0
2024-01-24 07:04:37.000000,448,0.0,0.0
2024-01-24 07:04:37.000000,257,0.0,0.0
2024-01-24 07:04:43.000000,143,0.0,0.0
2024-01-24 07:04:43.000000,201,0.0,0.0
2024-01-24 07:04:43.000000,143,0.0,0.0
2024-01-24 07:04:43.000000,203,0.0,0.0
2024-01-24 07:04:43.000000,145,0.0,0.0
2024-01-24 07:04:43.000000,144,0.0,0.0
2024-01-24 07:04:43.000000,143,0.0,0.0
2024-01-24 07:04:43.000000,143,0.0,0.0
2024-01-24 07:04:43.000000,197,0.0,0.0
2024-01-24 07:04:43.000000,205,0.0,0.0
2024-01-24 07:04:43.000000,204,0.0,0.0
2024-01-24 07:04:45.000000,201,0.0,0.0
2024-01-24 07:05:45.000000,342,0.0,0.0
2024-01-24 07:05:45.000000,199,0.0,0.0
2024-01-24 07:05:45.000000,342,0.0,0.0
2024-01-24 07:05:45.000000,341,0.0,0.0
2024-01-24 07:05:45.000000,144,0.0,0.0
2024-01-24 07:05:45.000000,143,0.0,0.0
2024-01-24 07:05:46.000000,199,0.0,0.0
2024-01-24 07:05:46.000000,143,0.0,0.0
2024-01-24 07:07:55.000000,192,0.0,0.0
2024-01-24 07:07:57.000000,287,0.0,0.0
2024-01-24 07:07:57.000000,193,0.0,0.0
2024-01-24 07:09:24.000000,144,0.0,0.0
2024-01-24 07:09:24.000000,143,0.0,0.0
2024-01-24 07:09:24.000000,197,0.0,0.0
2024-01-24 07:09:24.000000,145,0.0,0.0
2024-01-24 07:09:24.000000,143,0.0,0.0
2024-01-24 07:09:24.000000,198,0.0,0.0
2024-01-24 07:09:24.000000,143,0.0,0.0
2024-01-24 07:09:24.000000,143,0.0,0.0
2024-01-24 07:09:26.000000,198,0.0,0.0
2024-01-24 07:11:42.000000,192,0.0,0.0
2024-01-24 07:11:44.000000,287,0.0,0.0
2024-01-24 07:11:44.000000,193,0.0,0.0
2024-01-24 07:13:03.000000,199,0.0,0.0
2024-01-24 07:13:03.000000,342,0.0,0.0
2024-01-24 07:13:03.000000,342,0.0,0.0
2024-01-24 07:13:03.000000,144,0.0,0.0
2024-01-24 07:13:03.000000,341,0.0,0.0
2024-01-24 07:13:03.000000,143,0.0,0.0
2024-01-24 07:13:03.000000,143,0.0,0.0
2024-01-24 07:15:20.000000,192,0.0,0.0
2024-01-24 07:15:22.000000,193,0.0,0.0
2024-01-24 07:15:23.000000,287,0.0,0.0
2024-01-24 07:16:03.000000,203,0.0,0.0
2024-01-24 07:16:03.000000,204,0.0,0.0
2024-01-24 07:16:03.000000,205,0.0,0.0
2024-01-24 07:16:03.000000,143,0.0,0.0
2024-01-24 07:16:03.000000,143,0.0,0.0
2024-01-24 07:16:03.000000,143,0.0,0.0
2024-01-24 07:16:03.000000,145,0.0,0.0
2024-01-24 07:16:03.000000,144,0.0,0.0
2024-01-24 07:16:03.000000,143,0.0,0.0
2024-01-24 07:16:03.000000,201,0.0,0.0
2024-01-24 07:16:03.000000,197,0.0,0.0
2024-01-24 07:16:05.000000,201,0.0,0.0
2024-01-24 07:18:36.000000,209,0.0,0.0
2024-01-24 07:18:36.000000,210,0.0,0.0
2024-01-24 07:18:36.000000,211,0.0,0.0
2024-01-24 07:19:13.000000,192,0.0,0.0
2024-01-24 07:19:15.000000,287,0.0,0.0
2024-01-24 07:19:15.000000,193,0.0,0.0
2024-01-24 07:20:00.000000,143,0.0,0.0
2024-01-24 07:20:00.000000,199,0.0,0.0
2024-01-24 07:20:00.000000,341,0.0,0.0
2024-01-24 07:20:00.000000,144,0.0,0.0
2024-01-24 07:22:56.000000,189,0.0,0.0
2024-01-24 07:22:56.000000,195,0.0,0.0
2024-01-24 07:22:56.000000,196,0.0,0.0
2024-01-24 07:22:56.000000,274,0.0,0.0
2024-01-24 07:22:56.000000,272,0.0,0.0
2024-01-24 07:22:56.000000,432,0.0,0.0
2024-01-24 07:22:56.000000,431,0.0,0.0
2024-01-24 07:22:56.000000,273,0.0,0.0
2024-01-24 07:22:56.000000,257,0.0,0.0
2024-01-24 07:22:56.000000,445,0.0,0.0
2024-01-24 07:22:56.000000,444,0.0,0.0
2024-01-24 07:22:56.000000,443,0.0,0.0
2024-01-24 07:22:56.000000,245,0.0,0.0
2024-01-24 07:22:56.000000,435,0.0,0.0
2024-01-24 07:22:56.000000,442,0.0,0.0
2024-01-24 07:22:56.000000,440,0.0,0.0
2024-01-24 07:22:56.000000,439,0.0,0.0
2024-01-24 07:22:56.000000,212,0.0,0.0
2024-01-24 07:22:56.000000,437,0.0,0.0
2024-01-24 07:22:56.000000,433,0.0,0.0
2024-01-24 07:22:56.000000,438,0.0,0.0
2024-01-24 07:22:56.000000,435,0.0,0.0
2024-01-24 07:22:56.000000,434,0.0,0.0
2024-01-24 07:22:56.000000,436,0.0,0.0
2024-01-24 07:22:56.000000,435,0.0,0.0
2024-01-24 07:22:56.000000,256,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,451,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,450,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,449,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,448,0.0,0.0
2024-01-24 07:23:07.000000,447,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,353,0.0,0.0
2024-01-24 07:23:07.000000,452,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,435,0.0,0.0
2024-01-24 07:23:07.000000,458,0.0,0.0
2024-01-24 07:23:07.000000,454,0.0,0.0
2024-01-24 07:23:07.000000,201,0.0,0.0
2024-01-24 07:23:07.000000,197,0.0,0.0
2024-01-24 07:23:07.000000,446,0.0,0.0
2024-01-24 07:23:07.000000,352,0.0,0.0
2024-01-24 07:23:07.000000,266,0.0,0.0
2024-01-24 07:23:07.000000,143,0.0,0.0
2024-01-24 07:23:07.000000,143,0.0,0.0
2024-01-24 07:23:07.000000,145,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,143,0.0,0.0
2024-01-24 07:23:07.000000,457,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,353,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,456,0.0,0.0
2024-01-24 07:23:07.000000,455,0.0,0.0
2024-01-24 07:23:07.000000,257,0.0,0.0
2024-01-24 07:23:07.000000,443,0.0,0.0
2024-01-24 07:23:07.000000,143,0.0,0.0
2024-01-24 07:23:07.000000,144,0.0,0.0
2024-01-24 07:23:07.000000,353,0.0,0.0
2024-01-24 07:23:09.000000,201,0.0,0.0
2024-01-24 07:26:22.000000,432,0.0,0.0
2024-01-24 07:26:22.000000,212,0.0,0.0
2024-01-24 07:26:22.000000,445,0.0,0.0
2024-01-24 07:26:22.000000,444,0.0,0.0
2024-01-24 07:26:22.000000,443,0.0,0.0
2024-01-24 07:26:22.000000,245,0.0,0.0
2024-01-24 07:26:22.000000,435,0.0,0.0
2024-01-24 07:26:22.000000,440,0.0,0.0
2024-01-24 07:26:22.000000,439,0.0,0.0
2024-01-24 07:26:22.000000,438,0.0,0.0
2024-01-24 07:26:22.000000,437,0.0,0.0
2024-01-24 07:26:22.000000,256,0.0,0.0
2024-01-24 07:26:22.000000,436,0.0,0.0
2024-01-24 07:26:22.000000,435,0.0,0.0
2024-01-24 07:26:22.000000,435,0.0,0.0
2024-01-24 07:26:22.000000,196,0.0,0.0
2024-01-24 07:26:22.000000,433,0.0,0.0
2024-01-24 07:26:22.000000,434,0.0,0.0
2024-01-24 07:26:22.000000,195,0.0,0.0
2024-01-24 07:26:22.000000,442,0.0,0.0
2024-01-24 07:26:22.000000,274,0.0,0.0
2024-01-24 07:26:22.000000,257,0.0,0.0
2024-01-24 07:26:22.000000,189,0.0,0.0
2024-01-24 07:26:22.000000,272,0.0,0.0
2024-01-24 07:26:22.000000,273,0.0,0.0
2024-01-24 07:26:22.000000,431,0.0,0.0
2024-01-24 07:26:32.000000,435,0.0,0.0
2024-01-24 07:26:32.000000,257,0.0,0.0
2024-01-24 07:26:32.000000,454,0.0,0.0
