timestamp,value,anomaly_score,label
2024-01-24 14:52:31.000000,176,1.0,0.0
2024-01-24 14:52:40.000000,434,1.0,0.0
2024-01-24 14:52:40.000000,433,1.0,0.0
2024-01-24 14:52:40.000000,432,1.0,0.0
2024-01-24 14:52:40.000000,431,1.0,0.0
2024-01-24 14:52:40.000000,195,1.0,0.0
2024-01-24 14:52:40.000000,189,1.0,0.0
2024-01-24 14:52:41.000000,256,1.0,0.0
2024-01-24 14:52:41.000000,440,1.0,0.0
2024-01-24 14:52:41.000000,439,1.0,0.0
2024-01-24 14:52:41.000000,438,1.0,0.0
2024-01-24 14:52:41.000000,437,1.0,0.0
2024-01-24 14:52:41.000000,245,1.0,0.0
2024-01-24 14:52:41.000000,436,1.0,0.0
2024-01-24 14:52:41.000000,435,1.0,0.0
2024-01-24 14:52:41.000000,442,1.0,0.0
2024-01-24 14:52:41.000000,212,1.0,0.0
2024-01-24 14:52:41.000000,443,1.0,0.0
2024-01-24 14:52:41.000000,444,1.0,0.0
2024-01-24 14:52:41.000000,445,1.0,0.0
2024-01-24 14:52:41.000000,435,1.0,0.0
2024-01-24 14:52:41.000000,435,1.0,0.0
2024-01-24 14:52:42.000000,203,1.0,0.0
2024-01-24 14:52:42.000000,144,1.0,0.0
2024-01-24 14:52:42.000000,205,1.0,0.0
2024-01-24 14:52:42.000000,204,1.0,0.0
2024-01-24 14:52:42.000000,197,1.0,0.0
2024-01-24 14:52:42.000000,143,1.0,0.0
2024-01-24 14:52:42.000000,143,1.0,0.0
2024-01-24 14:52:44.000000,518,1.0,0.0
2024-01-24 14:52:44.000000,145,1.0,0.0
2024-01-24 14:52:44.000000,143,1.0,0.0
2024-01-24 14:52:44.000000,143,1.0,0.0
2024-01-24 14:52:44.000000,198,1.0,0.0
2024-01-24 14:52:45.000000,196,1.0,0.0
2024-01-24 14:52:45.000000,257,1.0,0.0
2024-01-24 14:52:45.000000,273,1.0,0.0
2024-01-24 14:52:45.000000,272,1.0,0.0
2024-01-24 14:52:45.000000,274,1.0,0.0
2024-01-24 14:52:45.000000,198,1.0,0.0
2024-01-24 14:52:52.000000,197,1.0,0.0
2024-01-24 14:52:52.000000,143,1.0,0.0
2024-01-24 14:52:52.000000,143,1.0,0.0
2024-01-24 14:52:52.000000,144,1.0,0.0
2024-01-24 14:52:52.000000,145,1.0,0.0
2024-01-24 14:52:52.000000,143,1.0,0.0
2024-01-24 14:52:52.000000,143,1.0,0.0
2024-01-24 14:52:52.000000,205,1.0,0.0
2024-01-24 14:52:52.000000,204,1.0,0.0
2024-01-24 14:52:52.000000,203,1.0,0.0
2024-01-24 14:52:52.000000,200,1.0,0.0
2024-01-24 14:52:53.000000,200,1.0,0.0
2024-01-24 14:52:55.000000,448,1.0,0.0
2024-01-24 14:52:55.000000,449,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,435,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,353,1.0,0.0
2024-01-24 14:52:55.000000,353,1.0,0.0
2024-01-24 14:52:55.000000,353,1.0,0.0
2024-01-24 14:52:55.000000,266,1.0,0.0
2024-01-24 14:52:55.000000,450,1.0,0.0
2024-01-24 14:52:55.000000,447,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,452,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,454,1.0,0.0
2024-01-24 14:52:55.000000,443,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,455,1.0,0.0
2024-01-24 14:52:55.000000,456,1.0,0.0
2024-01-24 14:52:55.000000,257,1.0,0.0
2024-01-24 14:52:55.000000,352,1.0,0.0
2024-01-24 14:52:55.000000,457,1.0,0.0
2024-01-24 14:52:55.000000,458,1.0,0.0
2024-01-24 14:52:55.000000,451,1.0,0.0
2024-01-24 14:52:55.000000,446,1.0,0.0
2024-01-24 14:53:02.000000,204,1.0,0.0
2024-01-24 14:53:02.000000,203,1.0,0.0
2024-01-24 14:53:02.000000,143,1.0,0.0
2024-01-24 14:53:02.000000,143,1.0,0.0
2024-01-24 14:53:02.000000,201,1.0,0.0
2024-01-24 14:53:02.000000,197,1.0,0.0
2024-01-24 14:53:02.000000,145,1.0,0.0
2024-01-24 14:53:02.000000,144,1.0,0.0
2024-01-24 14:53:02.000000,143,1.0,0.0
2024-01-24 14:53:02.000000,143,1.0,0.0
2024-01-24 14:53:02.000000,205,1.0,0.0
2024-01-24 14:53:04.000000,201,1.0,0.0
2024-01-24 14:54:18.000000,199,1.0,0.0
2024-01-24 14:54:18.000000,199,1.0,0.0
2024-01-24 14:54:18.000000,341,1.0,0.0
2024-01-24 14:54:18.000000,342,1.0,0.0
2024-01-24 14:54:18.000000,143,1.0,0.0
2024-01-24 14:54:18.000000,144,1.0,0.0
2024-01-24 14:54:18.000000,143,1.0,0.0
2024-01-24 14:54:18.000000,342,1.0,0.0
2024-01-24 14:56:25.000000,192,1.0,0.0
2024-01-24 14:56:27.000000,193,1.0,0.0
2024-01-24 14:56:27.000000,287,1.0,0.0
2024-01-24 14:57:58.000000,197,1.0,0.0
2024-01-24 14:57:58.000000,143,1.0,0.0
2024-01-24 14:57:58.000000,143,1.0,0.0
2024-01-24 14:57:58.000000,144,1.0,0.0
2024-01-24 14:57:58.000000,145,1.0,0.0
2024-01-24 14:57:58.000000,143,1.0,0.0
2024-01-24 14:57:58.000000,143,1.0,0.0
2024-01-24 14:57:58.000000,200,1.0,0.0
2024-01-24 14:57:59.000000,200,1.0,0.0
2024-01-24 15:00:16.000000,192,1.0,0.0
2024-01-24 15:00:18.000000,193,1.0,0.0
2024-01-24 15:00:19.000000,287,1.0,0.0
2024-01-24 15:01:24.000000,143,1.0,0.0
2024-01-24 15:01:24.000000,143,1.0,0.0
2024-01-24 15:01:24.000000,144,1.0,0.0
2024-01-24 15:01:24.000000,199,1.0,0.0
2024-01-24 15:01:24.000000,341,1.0,0.0
2024-01-24 15:01:24.000000,199,1.0,0.0
2024-01-24 15:04:11.000000,192,1.0,0.0
2024-01-24 15:04:13.000000,193,1.0,0.0
2024-01-24 15:04:13.000000,287,1.0,0.0
2024-01-24 15:05:17.000000,143,1.0,0.0
2024-01-24 15:05:17.000000,144,1.0,0.0
2024-01-24 15:05:17.000000,145,1.0,0.0
2024-01-24 15:05:17.000000,143,1.0,0.0
2024-01-24 15:05:17.000000,198,1.0,0.0
2024-01-24 15:05:17.000000,197,1.0,0.0
2024-01-24 15:05:17.000000,143,1.0,0.0
2024-01-24 15:05:17.000000,143,1.0,0.0
2024-01-24 15:05:18.000000,198,1.0,0.0
2024-01-24 15:06:28.000000,209,1.0,0.0
2024-01-24 15:06:28.000000,210,1.0,0.0
2024-01-24 15:06:28.000000,211,1.0,0.0
2024-01-24 15:07:57.000000,192,1.0,0.0
2024-01-24 15:07:59.000000,287,1.0,0.0
2024-01-24 15:07:59.000000,193,1.0,0.0
2024-01-24 15:09:17.000000,143,1.0,0.0
2024-01-24 15:09:17.000000,144,1.0,0.0
2024-01-24 15:09:17.000000,342,1.0,0.0
2024-01-24 15:09:17.000000,341,1.0,0.0
2024-01-24 15:09:17.000000,342,1.0,0.0
2024-01-24 15:09:18.000000,199,1.0,0.0
2024-01-24 15:09:18.000000,143,1.0,0.0
2024-01-24 15:11:34.000000,192,1.0,0.0
2024-01-24 15:11:36.000000,193,1.0,0.0
2024-01-24 15:11:37.000000,287,1.0,0.0
